SAMPLE_ID,other_HRR_gene_mutation_somatic,cnv_DUP_len_30000_inf,cnv_DUP_len_30_100,cnv_DEL_len_100000_inf,cnv_DIPLOID_len_100000_inf,sv_n_trans,sv_n_del,sv_n_inv,sv_n_tadem_dup,sv_dup_30000+,sv_del_100000+,sv_microhom_deletion_mean,sv_microhom_inversion_mean,sv_microhom_tandem-duplication_mean,sv_microhom_translocation_mean,indel_n_del,indel_n_ins,indel_insdel_ratio,indel_DEL_len_1,indel_DEL_len_2,indel_DEL_len_3,indel_DEL_len_4,indel_DEL_len_inf,indel_INS_len_1,indel_INS_len_2,indel_INS_len_3,indel_INS_len_4,indel_INS_len_inf,indel_DEL_mh,indel_DEL_noMHstatus,indel_DEL_rep,indel_ratio,Telomeric_AI,Interstitial_AI,Telomeric_LOH,Interstitial_LOH,LST_count,LOH_count,MSI,cnv_DEL_0_3500_sum_indel_DEL_len_inf,indel_INS_len_inf_sum_cnv_DUP_0_30000,indel_INS_len_inf_sum_cnv_DUP_0_1000,FBI_relaxed,percent_all_cc2ca,percent_all_cc2ct,cc2ca_vs_cc2ct,SBS31,ccne1_amp,resistant_ccne1_over_6,BRCA1/2_mut,cnv_DUP_len_0_30000,cnv_DEL_len_0_100000,cnv_DIPLOID_len_0_100000,sv_dup_0_30000,sv_del_0_100000
Sample_0063,0,208,0,84,238,88,26,10,79,70,12,0.961538461538462,0.7,0.89873417721519,0.897727272727273,427,338,0.791569086651054,190,39,20,20,158,192,21,10,2,113,103,68,255,0.791569086651054,24,288,12,139,6,2,0.0,159,137,114,0,52.61,68.79,1.31,0.06,0,0,0,24,21,6,9,14
Sample_0065,0,334,0,14,54,131,62,81,30,29,41,0.758064516129032,0.654320987654321,0.666666666666667,0.908396946564886,260,201,0.773076923076923,78,33,8,10,131,94,12,1,4,90,95,43,117,0.773076923076923,23,296,7,53,13,8,0.01,131,114,92,7,36.78,70.65,1.92,0.56,0,0,0,24,8,2,1,21
Sample_0066,0,41,0,8,65,33,2,5,1,0,2,1.5,0.0,0.0,0.0,259,189,0.72972972972973,122,34,9,10,84,73,7,3,3,103,53,44,157,0.72972972972973,6,51,4,14,0,1,0.0,84,109,103,0,54.41,58.66,1.08,0.57,0,0,0,6,3,8,1,0
Sample_0067,0,342,0,4,15,39,34,28,38,34,18,1.35294117647059,1.10714285714286,1.10526315789474,0.435897435897436,384,285,0.7421875,179,55,31,25,94,193,17,7,2,66,90,105,182,0.7421875,34,324,19,182,4,5,2.16,95,123,67,4,34.62,65.31,1.89,0.98,1,1,0,57,10,7,4,16
Sample_0068,0,39,0,18,65,24,6,12,19,12,1,0.666666666666667,0.0,0.894736842105263,0.0,508,353,0.69488188976378,238,58,25,35,152,289,13,6,4,41,128,123,243,0.69488188976378,11,57,7,23,3,4,0.0,152,47,41,0,89.97,88.79,0.99,0.22,0,0,0,6,4,5,7,5
Sample_0069,1,260,0,6,30,65,45,28,54,49,21,1.8,1.25,1.31481481481482,0.461538461538462,222,197,0.887387387387387,116,20,11,6,69,124,8,3,2,60,57,62,99,0.887387387387387,32,184,13,51,15,9,0.01,70,69,61,6,41.65,49.08,1.18,0.81,1,1,1,9,6,3,5,24
Sample_0070,0,103,0,3,17,27,7,2,9,4,5,0.571428571428571,13.0,1.88888888888889,0.259259259259259,177,123,0.694915254237288,80,21,13,7,56,75,6,1,2,39,44,41,89,0.694915254237288,15,50,4,18,3,7,0.0,58,43,39,0,38.28,104.43,2.73,0.12,0,0,0,4,4,3,5,2
Sample_0071,0,64,0,69,84,56,30,21,89,77,12,1.2,0.333333333333333,1.15730337078652,0.571428571428571,276,225,0.815217391304348,126,30,13,20,87,172,8,5,4,36,68,56,145,0.815217391304348,27,135,23,83,5,13,0.01,89,37,36,3,34.99,59.73,1.71,0.57,0,0,0,1,14,13,12,18
Sample_0072,1,40,0,75,86,109,75,29,44,42,41,2.02666666666667,0.620689655172414,1.29545454545454,0.137614678899083,715,270,0.377622377622378,321,86,36,26,246,177,19,7,5,62,210,185,298,0.377622377622378,15,106,11,72,10,7,0.19,246,63,62,0,51.27,50.8,0.99,0.47,1,0,0,1,19,5,2,34
Sample_0073,1,340,0,17,69,170,187,75,351,78,32,1.21390374331551,0.693333333333333,0.965811965811966,0.958823529411765,1949,252,0.129297075423294,347,63,29,31,1479,162,11,3,6,70,1210,327,324,0.129297075423294,35,338,13,136,40,26,0.59,1479,97,70,6,55.46,43.49,0.78,0.01,1,0,0,27,12,19,273,155
Sample_0074,0,381,0,25,139,68,85,121,659,552,35,0.905882352941176,1.15702479338843,1.23672230652504,0.720588235294118,469,261,0.556503198294243,174,61,27,20,187,149,16,4,2,90,151,86,217,0.556503198294243,29,416,23,214,17,24,0.3,187,91,91,13,37.05,63.77,1.72,0.24,1,0,0,1,7,3,107,50
Sample_0075,0,92,0,24,99,33,14,11,9,4,4,1.21428571428571,0.545454545454545,0.444444444444444,0.121212121212121,175,204,1.16571428571429,74,28,9,7,57,139,11,2,5,47,46,24,102,1.16571428571429,25,102,15,38,5,7,0.0,57,58,47,6,26.83,95.58,3.56,0.83,0,0,0,11,7,1,5,10
Sample_0076,0,189,0,11,51,115,113,47,23,11,23,1.13274336283186,1.02127659574468,0.608695652173913,0.252173913043478,1396,332,0.2378223495702,257,51,34,30,1024,236,21,5,8,62,876,181,250,0.2378223495702,34,173,20,85,34,20,0.18,1025,66,62,4,63.61,41.33,0.65,0.67,0,0,0,4,15,9,12,90
Sample_0077,0,84,0,108,109,121,326,94,44,25,57,0.93558282208589,0.968085106382979,1.38636363636364,0.495867768595041,1641,278,0.169408897014016,343,51,41,43,1163,147,18,11,5,97,945,221,342,0.169408897014016,35,201,28,152,30,32,0.18,1164,101,98,5,57.8,38.97,0.67,1.0,1,0,0,4,35,7,19,269
Sample_0078,0,21,0,15,41,29,4,5,1,1,1,1.75,0.4,0.0,0.0344827586206896,183,170,0.92896174863388,51,32,10,11,79,86,7,4,4,69,67,36,76,0.92896174863388,10,37,2,27,4,3,0.0,79,71,69,2,44.86,126.94,2.83,0.75,0,0,0,2,5,9,0,3
Sample_0079,0,225,0,8,45,102,81,65,36,27,46,0.888888888888889,0.707692307692308,0.888888888888889,0.588235294117647,454,351,0.773127753303965,221,60,24,22,127,217,15,7,1,111,100,127,216,0.773127753303965,27,193,6,48,17,6,0.11,127,120,111,20,39.39,68.3,1.73,0.83,1,1,0,9,5,3,9,35
Sample_0080,0,385,0,21,58,129,158,141,73,58,90,0.765822784810127,0.737588652482269,0.945205479452055,0.62015503875969,459,323,0.703703703703704,179,54,29,26,171,192,14,3,4,110,97,113,247,0.703703703703704,33,357,11,116,25,13,0.08,171,127,112,40,43.1,61.33,1.42,0.68,1,1,0,17,5,6,15,68
Sample_0081,0,311,0,60,116,121,200,81,72,32,49,1.375,0.876543209876543,0.916666666666667,0.363636363636364,1502,342,0.227696404793609,285,54,38,38,1087,188,14,9,6,125,902,226,308,0.227696404793609,38,402,25,221,26,18,0.59,1089,145,126,6,52.14,39.28,0.75,0.5,0,0,0,20,29,21,40,151
Sample_0082,0,26,0,24,62,29,2,1,1,1,1,0.0,0.0,0.0,0.137931034482759,121,151,1.24793388429752,35,23,4,6,53,110,5,0,0,36,36,25,58,1.24793388429752,14,49,10,25,1,7,0.0,53,40,36,0,30.25,108.26,3.58,0.83,0,0,0,4,4,4,0,1
Sample_0083,0,53,0,6,60,22,14,31,14,11,11,0.571428571428571,0.806451612903226,2.92857142857143,0.0909090909090909,224,254,1.13392857142857,73,29,12,18,92,177,16,4,1,56,77,24,119,1.13392857142857,6,70,3,19,3,3,0.01,92,60,56,0,33.52,80.12,2.39,0.84,0,0,0,4,5,7,3,3
Sample_0084,0,680,0,42,179,93,114,68,601,559,47,1.54385964912281,0.676470588235294,1.18635607321131,0.236559139784946,974,520,0.53388090349076,359,101,42,39,433,247,34,8,17,214,336,222,369,0.53388090349076,37,820,28,520,10,16,2.49,434,262,218,8,48.11,59.52,1.24,0.33,0,0,0,48,38,33,42,67
Sample_0085,0,216,0,5,15,45,35,43,13,12,19,0.971428571428571,0.674418604651163,0.692307692307692,0.355555555555556,244,196,0.80327868852459,91,32,20,24,77,105,13,0,4,74,62,53,125,0.80327868852459,35,177,17,77,5,18,0.09,77,86,75,7,38.1,78.8,2.07,0.33,0,0,0,12,9,2,1,16
Sample_0086,0,225,0,41,104,67,50,61,89,83,23,0.78,0.622950819672131,1.42696629213483,0.402985074626866,597,339,0.5678391959799,291,59,34,26,187,239,19,6,6,69,150,123,312,0.5678391959799,26,262,18,133,14,11,0.0,188,77,70,7,57.35,47.31,0.82,0.12,1,0,0,8,30,6,6,27
Sample_0087,0,249,0,37,111,168,212,80,109,54,74,0.933962264150943,0.575,0.880733944954128,0.464285714285714,1274,288,0.226059654631083,373,77,26,42,756,146,18,5,7,112,626,245,329,0.226059654631083,32,300,23,151,33,19,0.95,756,123,112,10,71.6,31.69,0.44,0.46,0,0,1,11,18,15,55,138
Sample_0088,0,176,0,53,162,98,81,31,288,267,22,0.925925925925926,0.451612903225806,1.09722222222222,0.857142857142857,218,123,0.564220183486238,47,20,6,9,136,69,6,2,2,44,115,25,75,0.564220183486238,25,229,19,86,15,19,0.5,136,51,44,7,38.46,53.33,1.39,0.41,1,0,0,7,6,1,21,59
Sample_0089,0,363,0,16,82,103,85,97,107,95,54,0.717647058823529,0.711340206185567,1.19626168224299,0.495145631067961,479,461,0.962421711899791,165,69,29,25,191,262,26,10,8,155,124,94,256,0.962421711899791,31,373,20,142,18,11,0.29,191,191,157,22,43.81,59.88,1.37,0.81,1,1,0,36,15,8,12,31
Sample_0090,0,401,0,42,171,187,172,154,254,236,74,1.01744186046512,0.590909090909091,0.996062992125984,0.914438502673797,603,309,0.512437810945274,320,62,25,31,165,181,17,9,11,91,130,139,320,0.512437810945274,32,472,18,222,24,16,0.15,165,113,91,42,40.39,51.17,1.27,0.85,1,1,0,22,16,8,18,98
Sample_0091,1,362,0,14,51,72,67,68,59,22,34,1.46268656716418,0.838235294117647,1.33898305084746,0.319444444444444,295,185,0.627118644067797,138,26,16,19,96,107,12,2,3,61,74,63,149,0.627118644067797,37,323,21,157,16,17,0.05,97,73,62,10,34.02,66.32,1.95,0.0,0,0,0,12,20,8,37,33
Sample_0092,0,192,0,18,62,106,170,83,65,45,79,0.723529411764706,1.01204819277108,0.8,0.547169811320755,344,217,0.630813953488372,145,28,22,26,123,156,7,3,0,51,98,62,174,0.630813953488372,29,191,20,89,22,25,0.0,123,56,51,11,38.58,60.45,1.57,0.75,1,1,0,5,3,6,20,91
Sample_0093,0,122,0,9,98,45,13,8,11,6,10,1.76923076923077,1.375,1.63636363636364,0.4,198,188,0.94949494949495,58,37,16,13,74,110,11,4,1,62,61,49,86,0.94949494949495,12,113,3,33,2,2,0.0,74,70,62,0,45.19,86.04,1.9,0.19,0,0,0,8,13,4,5,3
Sample_0094,0,16,0,7,44,26,8,3,5,3,7,0.125,1.0,1.0,0.115384615384615,250,245,0.98,118,29,7,8,88,132,17,6,2,88,52,44,145,0.98,4,27,1,14,1,0,0.0,88,90,88,0,64.47,56.64,0.88,0.31,0,0,0,2,4,2,2,1
Sample_0095,0,236,0,1,18,41,3,2,1,1,1,0.666666666666667,0.0,0.0,0.024390243902439,231,244,1.05627705627706,81,29,13,10,98,148,9,2,1,84,70,44,115,1.05627705627706,18,158,0,28,4,1,0.0,98,105,84,0,53.42,86.54,1.62,0.48,0,0,0,21,7,3,0,2
Sample_0096,0,222,0,48,120,43,88,35,40,30,54,1.14772727272727,0.6,1.275,0.581395348837209,333,219,0.657657657657658,146,47,23,20,97,122,9,5,5,78,86,66,174,0.657657657657658,35,275,17,126,14,17,0.01,98,99,79,4,33.11,76.48,2.31,0.6,1,0,0,21,18,8,10,34
Sample_0097,1,323,0,12,36,131,120,82,34,23,32,0.683333333333333,0.951219512195122,0.970588235294118,0.450381679389313,602,354,0.588039867109635,228,75,46,35,218,209,13,4,5,123,177,139,280,0.588039867109635,35,299,14,90,18,9,0.47,218,141,124,13,34.41,96.68,2.81,0.47,0,0,0,18,12,3,11,88
Sample_0098,1,120,0,73,144,111,110,87,178,50,58,0.763636363636364,0.505747126436782,0.808988764044944,0.738738738738739,597,206,0.345058626465662,169,29,16,20,363,119,11,5,7,64,303,115,165,0.345058626465662,35,242,20,144,19,20,0.06,363,89,64,5,56.09,50.76,0.9,0.45,0,0,1,25,32,17,128,52
Sample_0099,0,269,0,34,90,58,154,56,59,43,80,1.08441558441558,0.660714285714286,1.22033898305085,0.431034482758621,485,388,0.8,204,57,25,23,176,233,31,7,9,108,147,78,247,0.8,32,297,18,130,10,10,0.06,176,129,109,10,35.4,74.46,2.1,0.44,1,0,0,21,23,18,16,74
Sample_0100,0,39,0,3,46,22,0,3,4,2,0,0.0,0.0,1.0,1.72727272727273,420,606,1.44285714285714,227,60,21,24,88,464,41,5,6,90,84,82,250,1.44285714285714,9,38,1,7,4,0,0.01,88,93,90,0,30.79,114.32,3.71,0.46,0,0,0,3,1,4,2,0
Sample_0101,0,261,0,26,60,239,207,155,167,111,97,0.980676328502416,0.47741935483871,0.958083832335329,0.309623430962343,598,293,0.489966555183946,268,77,39,38,176,177,15,8,4,89,161,128,298,0.489966555183946,32,275,23,145,16,21,0.21,176,94,90,12,35.95,71.81,2.0,0.62,1,1,0,5,11,5,56,110
Sample_0102,0,28,0,37,59,28,12,5,2,1,9,0.583333333333333,0.8,0.0,0.142857142857143,251,274,1.09163346613546,90,35,11,14,101,184,17,3,11,59,82,51,111,1.09163346613546,11,68,7,46,2,4,0.0,102,62,59,0,39.31,195.14,4.96,0.23,0,0,0,3,7,10,1,3
Sample_0103,0,256,0,11,36,47,3,6,3,2,2,0.666666666666667,0.166666666666667,1.0,0.957446808510638,250,258,1.032,69,40,15,8,118,92,9,5,5,147,80,48,114,1.032,25,265,6,100,1,6,0.28,121,191,150,2,35.78,124.38,3.48,0.01,0,0,0,44,13,18,1,1
Sample_0104,0,272,0,25,115,168,311,140,121,97,78,1.41800643086817,1.32142857142857,1.03305785123967,0.440476190476191,1789,460,0.257126886528787,416,83,60,52,1178,261,34,8,13,144,987,302,398,0.257126886528787,43,303,30,170,29,30,1.3,1179,146,144,25,41.39,51.4,1.24,0.27,0,0,0,2,26,14,24,233
Sample_0105,0,77,0,64,80,91,58,34,18,15,15,0.879310344827586,0.558823529411765,1.0,0.417582417582418,909,200,0.22002200220022,252,46,17,30,564,108,4,2,4,82,471,129,253,0.22002200220022,29,137,19,81,20,22,0.0,564,95,82,6,38.9,62.05,1.59,1.0,1,0,0,13,12,5,3,43
Sample_0106,0,82,0,7,44,31,10,2,5,4,7,1.9,0.0,0.8,0.0645161290322581,418,453,1.08373205741627,218,55,24,17,104,331,26,6,9,81,80,80,249,1.08373205741627,11,79,6,31,3,3,0.56,104,89,81,0,52.31,74.41,1.42,0.44,0,0,0,8,5,1,1,3
Sample_0107,0,294,0,73,122,284,216,135,126,112,87,1.43055555555556,0.844444444444444,1.19047619047619,0.651408450704225,882,282,0.319727891156463,444,87,41,29,281,172,15,5,3,87,255,169,436,0.319727891156463,29,381,16,181,23,20,0.02,282,97,88,31,38.77,76.34,1.97,0.91,1,1,0,10,17,12,14,129
Sample_0108,0,211,0,7,64,24,9,6,40,26,6,0.444444444444444,0.0,1.025,0.0833333333333333,262,226,0.862595419847328,99,38,14,9,102,161,13,5,6,41,83,39,133,0.862595419847328,28,195,14,93,3,10,0.14,104,57,41,0,27.79,84.19,3.03,0.22,1,1,0,16,16,5,14,3
Sample_0109,0,167,0,81,152,131,184,45,88,51,31,1.92934782608696,2.0,1.93181818181818,0.770992366412214,1845,405,0.219512195121951,426,53,39,46,1281,287,20,5,6,87,1090,218,466,0.219512195121951,34,282,23,160,29,33,0.0,1281,105,88,9,70.08,29.83,0.43,0.25,1,0,0,18,15,5,37,153
Sample_0110,0,541,0,23,104,112,84,59,292,285,49,0.976190476190476,0.932203389830508,1.11301369863014,0.482142857142857,363,317,0.873278236914601,144,58,22,10,129,181,18,2,13,103,102,77,174,0.873278236914601,35,505,23,185,12,12,0.07,129,115,104,3,30.45,57.52,1.89,0.62,0,0,0,12,6,8,7,35
Sample_0111,0,348,0,35,102,187,142,265,363,329,71,0.880281690140845,0.886792452830189,1.02203856749311,0.877005347593583,666,393,0.59009009009009,436,65,26,26,113,283,30,5,4,71,97,130,427,0.59009009009009,33,339,16,120,21,13,0.01,113,84,71,53,54.89,41.07,0.75,0.61,1,1,0,13,2,4,34,71
Sample_0112,0,224,0,6,48,141,118,57,19,17,21,1.45762711864407,0.473684210526316,0.368421052631579,0.340425531914894,1158,233,0.201208981001727,191,57,28,26,856,129,12,6,5,81,725,128,241,0.201208981001727,36,190,17,83,32,15,0.06,856,96,81,11,45.5,45.41,1.0,0.68,0,0,0,15,12,6,2,97
Sample_0113,0,166,0,2,48,27,36,10,12,11,11,0.944444444444444,0.6,1.58333333333333,0.333333333333333,518,434,0.837837837837838,276,63,32,22,125,345,21,5,2,61,111,132,259,0.837837837837838,22,129,7,45,6,6,0.02,125,73,61,0,57.51,68.5,1.19,0.77,0,0,0,12,2,4,1,25
Sample_0115,1,248,0,13,39,147,81,41,106,88,37,0.851851851851852,0.51219512195122,0.613207547169811,0.0816326530612245,333,351,1.05405405405405,158,32,24,29,90,280,23,6,4,38,93,66,160,1.05405405405405,30,209,15,82,12,14,0.02,90,50,38,4,44.08,68.25,1.55,0.31,1,0,0,12,8,7,18,44
Sample_0116,0,330,0,21,79,214,393,192,51,40,101,1.01272264631043,0.671875,0.980392156862745,0.551401869158878,1738,339,0.195051783659379,460,84,50,50,1094,210,27,5,6,91,939,286,441,0.195051783659379,41,350,23,171,27,18,0.07,1095,114,91,24,61.6,40.1,0.65,0.13,1,0,0,23,12,7,11,292
Sample_0117,0,215,0,2,48,105,50,25,124,38,18,0.78,0.48,1.25806451612903,0.533333333333333,539,169,0.313543599257885,159,43,7,13,317,103,5,4,5,52,252,117,161,0.313543599257885,27,168,16,64,21,18,0.04,317,61,52,3,56.4,45.29,0.8,0.13,0,0,1,9,6,4,86,32
Sample_0118,0,244,0,10,69,46,35,31,32,28,17,0.828571428571429,0.419354838709677,0.625,0.304347826086956,320,223,0.696875,127,51,20,28,94,149,7,8,3,56,90,71,148,0.696875,31,224,11,64,12,11,0.09,94,69,58,8,30.22,72.52,2.4,0.81,1,1,0,13,8,9,4,18
Sample_0119,1,228,0,23,70,78,257,52,23,13,37,1.32684824902724,0.576923076923077,1.52173913043478,0.525641025641026,957,494,0.51619644723093,207,74,45,41,590,319,26,6,12,131,493,145,280,0.51619644723093,38,240,20,151,22,20,1.05,591,142,131,12,54.61,49.71,0.91,0.17,1,0,0,11,29,20,10,220
Sample_0120,0,214,0,7,29,71,13,6,3,2,6,1.07692307692308,0.0,0.333333333333333,0.0422535211267606,300,289,0.963333333333333,76,49,13,20,142,132,17,5,5,130,87,59,143,0.963333333333333,20,136,6,39,4,6,0.0,142,145,130,1,36.36,90.26,2.48,0.68,0,0,0,15,7,7,1,7
Sample_0121,0,202,0,48,109,116,132,71,114,106,65,0.856060606060606,0.436619718309859,0.798245614035088,0.344827586206897,583,317,0.543739279588336,174,59,48,31,271,186,12,2,6,111,230,89,245,0.543739279588336,38,270,27,170,15,23,0.03,272,121,111,9,40.71,68.39,1.68,0.82,1,0,0,10,18,13,8,67
Sample_0122,0,111,0,2,30,33,6,6,5,5,1,0.5,0.333333333333333,5.4,0.0,358,293,0.818435754189944,145,55,25,26,107,187,12,4,4,86,89,66,201,0.818435754189944,12,82,1,20,4,1,0.19,108,90,86,0,32.58,163.85,5.03,0.72,0,0,0,4,5,8,0,5
Sample_0123,0,516,0,19,40,433,236,218,156,141,141,0.694915254237288,0.844036697247706,0.743589743589744,0.662817551963048,529,377,0.712665406427221,273,49,20,25,162,252,20,4,8,93,122,153,241,0.712665406427221,32,473,14,156,24,12,0.9,163,108,93,38,38.53,46.37,1.2,0.99,1,1,0,15,5,1,15,95
Sample_0124,0,64,0,9,101,56,49,78,40,39,42,0.591836734693878,0.5,0.775,0.142857142857143,201,171,0.850746268656716,74,26,10,9,82,85,3,1,3,79,66,41,86,0.850746268656716,5,86,0,34,0,0,0.02,82,91,79,9,47.18,68.6,1.45,0.01,0,0,0,12,19,6,1,7
Sample_0125,0,110,0,12,120,70,5,5,29,26,0,0.4,0.8,1.20689655172414,1.22857142857143,239,225,0.941422594142259,110,31,10,16,72,178,5,4,5,33,52,26,158,0.941422594142259,12,116,4,30,3,2,0.0,72,40,33,0,33.47,90.72,2.71,0.39,0,0,0,7,2,3,3,5
Sample_0126,1,228,0,29,116,70,53,42,171,153,19,1.73584905660377,0.80952380952381,1.14619883040936,0.671428571428571,200,176,0.88,72,31,9,5,83,98,7,3,1,67,67,34,98,0.88,30,271,18,116,13,16,0.0,83,80,67,9,37.14,56.9,1.53,0.86,1,1,0,13,9,2,18,34
Sample_0127,0,198,0,18,51,40,36,48,61,57,21,1.41666666666667,0.791666666666667,0.868852459016393,1.075,340,307,0.902941176470588,135,52,21,19,113,181,16,4,7,99,88,95,153,0.902941176470588,29,185,17,69,2,6,0.05,113,105,99,10,34.59,71.8,2.08,0.99,1,1,0,6,5,3,4,15
