SAMPLE_ID,other_HRR_gene_mutation_somatic,cnv_DUP_len_30000_inf,cnv_DUP_len_30_100,cnv_DEL_len_100000_inf,cnv_DIPLOID_len_100000_inf,sv_n_trans,sv_n_del,sv_n_inv,sv_n_tadem_dup,sv_dup_30000+,sv_del_100000+,sv_microhom_deletion_mean,sv_microhom_inversion_mean,sv_microhom_tandem-duplication_mean,sv_microhom_translocation_mean,indel_n_del,indel_n_ins,indel_insdel_ratio,indel_DEL_len_1,indel_DEL_len_2,indel_DEL_len_3,indel_DEL_len_4,indel_DEL_len_inf,indel_INS_len_1,indel_INS_len_2,indel_INS_len_3,indel_INS_len_4,indel_INS_len_inf,indel_DEL_mh,indel_DEL_noMHstatus,indel_DEL_rep,indel_ratio,Telomeric_AI,Interstitial_AI,Telomeric_LOH,Interstitial_LOH,LST_count,LOH_count,MSI,cnv_DEL_0_3500_sum_indel_DEL_len_inf,indel_INS_len_inf_sum_cnv_DUP_0_30000,indel_INS_len_inf_sum_cnv_DUP_0_1000,FBI_relaxed,percent_all_cc2ca,percent_all_cc2ct,cc2ca_vs_cc2ct,SBS31,ccne1_amp,resistant_ccne1_over_6,BRCA1/2_mut,cnv_DUP_len_0_30000,cnv_DEL_len_0_100000,cnv_DIPLOID_len_0_100000,sv_dup_0_30000,sv_del_0_100000
Sample_0128,0,83,0,53,106,141,39,37,130,92,9,1.0,0.594594594594595,0.838461538461538,0.269503546099291,390,460,1.17948717948718,184,45,19,23,119,327,18,5,7,103,82,61,242,1.17948717948718,22,131,19,53,9,11,0.0,119,113,103,7,40.1,69.96,1.74,0.71,1,0,0,10,12,4,38,30
Sample_0129,0,156,0,4,40,42,6,3,1,1,0,0.666666666666667,0.666666666666667,1.0,0.0714285714285714,549,496,0.903460837887067,249,76,29,31,164,337,26,11,7,115,144,104,291,0.903460837887067,25,134,10,59,4,19,0.3,164,132,116,2,49.67,81.21,1.63,1.0,0,0,0,17,5,1,0,6
Sample_0130,0,367,0,17,64,35,22,13,23,12,17,1.22727272727273,0.0769230769230769,1.04347826086956,0.2,181,143,0.790055248618785,67,27,6,6,75,84,5,4,0,50,45,31,98,0.790055248618785,40,334,21,165,8,21,0.01,76,67,51,1,31.45,59.79,1.9,0.34,1,0,0,17,14,9,11,5
Sample_0131,0,132,0,27,55,44,69,16,10,7,38,2.23188405797101,0.3125,0.9,0.113636363636364,720,540,0.75,447,70,31,28,144,423,33,5,6,73,125,96,491,0.75,29,167,15,108,12,25,0.14,144,90,73,2,47.25,65.94,1.4,0.05,0,0,0,17,16,12,3,31
Sample_0132,0,117,0,0,27,31,4,3,0,0,1,0.25,0.0,0.0,0.0,222,176,0.792792792792793,77,24,9,9,103,78,7,4,5,82,60,51,108,0.792792792792793,11,75,2,24,0,4,0.01,103,99,82,0,37.02,88.45,2.39,0.02,0,0,0,17,6,2,0,3
Sample_0133,0,203,0,4,10,25,5,1,2,2,2,0.0,0.0,2.0,1.0,242,208,0.859504132231405,90,40,10,19,83,132,9,3,8,56,60,46,133,0.859504132231405,18,113,3,19,0,2,0.0,83,70,56,0,59.43,129.76,2.18,0.43,0,0,0,14,0,7,0,3
Sample_0134,0,89,0,88,156,65,260,56,59,44,24,1.48461538461538,1.03571428571429,1.52542372881356,0.384615384615385,1295,299,0.230888030888031,219,37,22,28,989,220,11,4,4,60,848,163,212,0.230888030888031,31,224,22,165,13,24,0.05,989,66,60,7,58.64,36.58,0.62,0.56,0,0,0,6,60,11,15,236
Sample_0135,0,68,0,40,90,59,67,18,98,33,23,1.95522388059702,1.88888888888889,1.8469387755102,1.1864406779661,411,52,0.126520681265207,101,14,11,8,277,32,5,1,1,13,238,75,87,0.126520681265207,27,109,17,67,28,16,0.0,277,16,14,0,54.43,42.14,0.77,0.02,0,0,1,3,9,3,65,44
Sample_0136,0,96,0,11,51,19,68,20,23,10,10,1.63235294117647,0.8,1.26086956521739,1.26315789473684,252,221,0.876984126984127,108,17,6,13,108,206,4,0,2,9,98,49,94,0.876984126984127,31,107,18,60,12,17,0.01,109,12,9,5,56.06,45.2,0.81,0.06,1,1,0,3,16,5,13,58
Sample_0137,0,416,0,16,95,185,75,104,76,75,48,1.85333333333333,1.55769230769231,1.52631578947368,1.32432432432432,259,141,0.544401544401544,158,20,10,12,59,119,7,1,3,11,57,49,145,0.544401544401544,28,402,11,106,19,16,0.05,59,38,13,26,43978.0,68.33,0.0,0.02,1,1,0,27,6,3,1,27
Sample_0138,0,65,0,72,89,64,64,48,152,35,13,1.53125,1.6875,1.80263157894737,1.171875,684,87,0.12719298245614,129,21,11,13,510,49,8,3,2,25,446,104,112,0.12719298245614,30,150,25,92,31,18,0.25,510,37,25,0,43.51,41.87,0.96,0.09,0,0,1,12,21,18,117,51
Sample_0139,0,312,0,6,25,88,148,83,68,62,66,1.33108108108108,2.16867469879518,1.83823529411765,1.07954545454546,426,128,0.300469483568075,190,36,23,21,156,107,2,1,2,16,145,79,176,0.300469483568075,30,263,13,62,12,6,0.04,156,27,16,23,34.69,51.19,1.48,0.09,1,1,0,11,1,2,6,82
Sample_0140,0,72,0,42,56,20,48,49,15,10,12,1.33333333333333,1.75510204081633,1.73333333333333,0.95,246,69,0.280487804878049,148,11,4,14,69,53,3,0,1,12,68,67,107,0.280487804878049,25,105,17,42,11,5,0.05,71,20,12,14,44.76,38.93,0.87,0.09,0,0,0,8,22,3,5,36
Sample_0141,0,50,0,68,83,60,57,43,108,23,12,2.12280701754386,1.51162790697674,1.87962962962963,1.08333333333333,660,82,0.124242424242424,146,17,15,20,462,64,5,3,3,7,389,128,130,0.124242424242424,31,134,23,96,21,20,0.2,464,16,7,3,67.62,35.46,0.52,0.09,0,0,1,9,17,15,85,45
Sample_0142,1,85,0,20,50,11,9,18,11,11,2,1.44444444444444,1.88888888888889,2.63636363636364,1.0,174,100,0.574712643678161,66,17,15,33,43,71,14,1,2,12,54,39,77,0.574712643678161,24,107,14,66,10,16,0.0,45,18,12,4,22.63,84.84,3.75,0.06,0,0,0,6,8,4,0,7
Sample_0143,0,270,0,23,76,68,48,94,25,20,32,1.64583333333333,1.5531914893617,1.48,0.926470588235294,239,228,0.95397489539749,108,27,22,13,69,184,13,4,5,22,68,50,112,0.95397489539749,30,276,19,84,18,12,0.15,70,34,23,21,25.87,93.91,3.63,0.03,1,1,0,12,13,8,5,16
Sample_0144,0,241,0,6,44,30,45,76,44,39,18,1.33333333333333,1.59210526315789,1.68181818181818,1.06666666666667,285,173,0.607017543859649,167,17,19,15,67,142,12,3,3,13,71,70,140,0.607017543859649,21,209,8,34,7,5,0.08,67,25,13,29,35.7,51.77,1.45,0.08,1,1,0,12,3,8,5,27
Sample_0145,1,52,0,41,63,38,73,30,8,5,11,2.34246575342466,1.76666666666667,1.0,1.57894736842105,580,76,0.131034482758621,126,11,15,13,415,54,6,1,4,11,374,73,100,0.131034482758621,19,76,14,38,18,13,0.01,415,15,12,0,53.46,44.34,0.83,0.09,0,0,1,4,5,2,3,62
Sample_0146,0,221,0,14,55,120,142,48,115,17,24,1.83802816901408,1.375,1.61739130434783,1.35833333333333,1424,110,0.0772471910112359,352,36,23,41,972,71,12,4,4,19,847,270,261,0.0772471910112359,34,206,15,69,30,16,0.08,972,24,19,2,73.63,28.18,0.38,0.02,0,0,1,5,5,11,98,118
Sample_0147,0,64,0,38,67,51,35,25,166,53,9,1.74285714285714,1.44,1.6144578313253,1.25490196078431,512,82,0.16015625,111,7,8,9,377,58,7,0,1,16,314,96,85,0.16015625,28,94,22,35,20,13,0.01,377,21,16,0,58.3,33.87,0.58,0.01,0,0,1,5,9,6,113,26
Sample_0148,1,57,0,43,58,33,34,25,92,77,10,1.20588235294118,1.2,1.69565217391304,0.96969696969697,210,93,0.442857142857143,96,17,19,11,67,75,5,3,1,9,75,38,92,0.442857142857143,18,97,13,50,4,12,0.01,68,15,9,6,30.39,55.4,1.82,0.05,1,0,0,6,7,3,15,24
Sample_0149,0,430,0,9,35,37,35,43,28,22,22,1.14285714285714,1.48837209302326,1.17857142857143,0.837837837837838,123,90,0.731707317073171,59,15,7,10,32,78,4,0,1,7,32,26,61,0.731707317073171,35,334,16,126,15,15,0.01,32,24,7,23,26.15,85.24,3.26,0.07,1,1,0,17,6,9,6,13
Sample_0150,0,404,0,7,36,113,95,117,182,167,39,1.47368421052632,1.58974358974359,1.76923076923077,1.27433628318584,390,174,0.446153846153846,192,21,16,21,140,132,15,2,5,20,118,85,164,0.446153846153846,37,349,10,85,30,6,0.08,140,34,20,18,30.18,49.55,1.64,0.03,1,1,0,14,2,3,15,56
Sample_0151,0,123,0,62,100,91,38,66,148,121,12,0.684210526315789,1.56060606060606,1.5472972972973,0.89010989010989,391,146,0.373401534526854,134,16,14,18,209,123,8,0,0,15,183,70,129,0.373401534526854,29,182,22,85,12,22,0.01,211,22,15,10,47.31,45.52,0.96,0.04,0,0,1,7,13,11,27,26
Sample_0152,0,211,0,18,58,35,91,82,22,17,33,1.87912087912088,1.54878048780488,2.40909090909091,0.885714285714286,388,107,0.275773195876289,176,35,31,37,109,75,10,2,5,15,110,89,172,0.275773195876289,21,226,13,74,9,14,0.23,110,33,16,28,33.59,61.18,1.82,0.01,1,0,0,18,16,23,5,58
Sample_0153,0,128,0,27,73,43,58,47,35,33,37,1.13793103448276,1.19148936170213,1.51428571428571,0.790697674418605,344,148,0.430232558139535,177,30,27,28,82,116,7,3,0,22,94,69,176,0.430232558139535,26,152,15,71,14,15,0.05,82,26,22,8,34.82,58.11,1.67,0.1,1,1,0,4,5,2,2,21
Sample_0154,1,298,0,13,35,69,86,48,87,70,45,1.34883720930233,1.8125,1.72413793103448,0.579710144927536,255,112,0.43921568627451,137,17,23,13,65,87,7,4,3,11,73,66,110,0.43921568627451,32,283,16,135,10,18,0.08,65,30,13,7,32.43,59.69,1.84,0.02,1,1,0,19,10,6,17,41
Sample_0155,0,223,0,11,38,43,34,67,38,26,19,1.23529411764706,1.32835820895522,1.47368421052632,1.34883720930233,270,158,0.585185185185185,145,25,21,25,54,126,11,6,1,14,67,71,126,0.585185185185185,23,217,8,53,11,4,0.1,57,31,14,16,31.98,62.36,1.95,0.09,1,0,0,17,15,11,12,15
Sample_0157,0,162,0,5,33,45,61,31,40,16,13,2.39344262295082,1.41935483870968,2.05,0.888888888888889,413,76,0.184019370460048,118,15,13,17,250,44,4,1,0,27,228,68,102,0.184019370460048,33,133,22,69,22,17,0.0,254,37,27,4,45.02,40.19,0.89,0.03,0,0,1,10,15,8,24,48
Sample_0158,0,41,0,47,78,78,58,10,103,16,20,1.72413793103448,1.7,1.59223300970874,1.26923076923077,556,95,0.170863309352518,110,17,13,13,403,56,8,1,1,29,332,109,96,0.170863309352518,31,86,22,59,33,19,0.01,403,30,29,0,69.97,36.0,0.51,0.03,0,0,1,1,13,4,87,38
Sample_0159,0,250,0,38,104,53,79,80,155,143,34,1.44303797468354,1.2875,1.90967741935484,1.9811320754717,415,253,0.609638554216868,230,26,13,22,124,216,15,3,2,17,123,105,178,0.609638554216868,28,301,20,134,13,10,0.25,124,28,18,20,44.56,39.2,0.88,0.08,0,0,0,11,8,11,12,45
Sample_0160,0,306,0,24,54,108,102,46,122,67,19,2.16666666666667,1.32608695652174,1.95081967213115,1.4537037037037,957,95,0.0992685475444096,209,21,19,13,695,63,7,4,5,16,604,150,170,0.0992685475444096,39,322,20,152,38,22,0.25,696,50,17,4,61.57,35.64,0.58,0.03,0,0,1,34,11,18,55,83
Sample_0161,0,287,0,14,40,36,86,36,73,55,41,1.67441860465116,3.66666666666667,1.46575342465753,0.861111111111111,215,131,0.609302325581395,97,12,6,22,78,104,8,2,3,14,70,55,81,0.609302325581395,26,252,11,115,13,14,0.11,79,31,14,3,43.68,46.55,1.07,0.09,1,0,1,17,8,11,18,45
Sample_0162,0,279,0,0,1,50,118,61,80,38,26,1.74576271186441,1.63934426229508,1.775,1.72,546,66,0.120879120879121,97,12,7,9,421,50,5,1,3,7,368,89,73,0.120879120879121,34,190,16,75,31,16,0.0,421,25,7,3,62.09,32.28,0.52,0.07,1,1,1,18,2,4,42,92
Sample_0163,0,304,0,40,112,157,195,102,198,93,56,2.0,1.99019607843137,1.55050505050505,1.15286624203822,1421,221,0.155524278676988,347,33,28,50,963,166,17,3,3,32,822,231,295,0.155524278676988,39,348,22,193,37,25,0.29,963,45,34,11,50.88,42.32,0.83,0.09,1,1,1,13,11,6,105,139
Sample_0164,0,64,0,55,98,44,71,25,88,39,14,1.57746478873239,2.16,1.93181818181818,1.04545454545454,485,89,0.183505154639175,102,15,13,20,335,58,6,3,1,21,304,76,87,0.183505154639175,32,139,25,92,27,21,0.43,335,29,21,0,58.38,35.81,0.61,0.09,0,0,1,8,24,10,49,57
Sample_0165,0,280,0,11,52,28,25,44,109,104,16,0.44,1.15909090909091,1.55045871559633,1.0,501,174,0.347305389221557,272,57,47,44,81,145,17,2,0,10,117,90,286,0.347305389221557,29,262,11,83,13,9,0.08,81,28,10,2,39.74,48.56,1.22,0.03,1,0,0,18,10,8,5,9
Sample_0166,0,16,0,37,33,7,19,38,14,13,12,1.26315789473684,1.26315789473684,1.85714285714286,0.0,79,60,0.759493670886076,41,7,3,3,25,50,2,0,1,7,23,13,39,0.759493670886076,6,57,5,50,0,1,0.08,25,8,7,3,28.36,76.32,2.69,0.04,0,0,0,1,10,10,1,7
Sample_0167,0,72,0,67,104,42,61,15,11,9,7,2.24590163934426,2.26666666666667,1.09090909090909,0.595238095238095,551,88,0.159709618874773,139,15,10,17,370,58,4,4,1,21,336,75,119,0.159709618874773,25,115,16,69,24,13,0.0,370,27,22,0,53.23,37.9,0.71,0.02,0,0,0,6,3,3,2,54
Sample_0168,0,51,0,53,75,52,50,19,95,19,11,1.72,2.26315789473684,1.84210526315789,1.21153846153846,460,116,0.252173913043478,125,14,17,12,292,90,7,1,1,17,259,78,110,0.252173913043478,36,107,25,74,23,13,0.05,292,19,17,0,49.67,45.32,0.91,0.07,0,0,1,2,9,6,76,39
Sample_0169,1,158,0,19,49,84,128,39,50,32,12,2.59375,1.05128205128205,1.72,0.821428571428571,1153,162,0.14050303555941,253,26,20,21,833,132,8,3,2,17,708,173,190,0.14050303555941,30,138,13,41,29,7,0.17,833,21,17,0,54.49,36.57,0.67,0.06,1,0,0,4,9,12,18,116
Sample_0170,0,367,0,9,52,46,63,42,116,72,22,2.96825396825397,2.04761904761905,1.49137931034483,0.934782608695652,415,58,0.139759036144578,85,9,6,11,304,37,6,3,0,12,255,78,64,0.139759036144578,36,322,20,129,26,13,0.56,305,31,15,5,72.12,35.64,0.49,0.1,1,0,1,19,17,13,44,41
Sample_0171,0,349,0,10,41,83,114,89,176,45,44,1.64912280701754,0.966292134831461,1.78977272727273,1.36144578313253,820,161,0.196341463414634,210,25,16,17,552,129,3,0,4,25,462,165,172,0.196341463414634,40,295,14,74,32,13,0.42,552,30,25,29,43.06,40.78,0.95,0.02,0,0,1,5,7,6,131,70
Sample_0172,0,333,0,11,27,115,85,118,50,45,39,1.37647058823529,1.27118644067797,1.46,1.07826086956522,357,144,0.403361344537815,189,32,31,33,72,106,15,2,1,20,91,62,201,0.403361344537815,30,326,12,138,17,5,0.61,73,43,20,23,28.29,85.19,3.01,0.09,1,1,0,23,10,3,5,46
Sample_0173,0,146,0,5,44,20,35,37,38,32,23,1.42857142857143,1.13513513513514,1.60526315789474,0.85,205,100,0.48780487804878,106,23,23,12,41,72,6,0,3,19,44,38,112,0.48780487804878,24,157,13,63,3,12,0.01,41,42,21,0,31.79,62.26,1.96,0.08,1,1,0,23,9,3,6,12
Sample_0174,1,349,0,15,50,29,74,37,177,163,26,1.54054054054054,1.43243243243243,1.37853107344633,0.655172413793103,454,156,0.343612334801762,176,43,30,39,166,104,9,3,4,36,170,109,165,0.343612334801762,35,331,11,94,8,13,0.13,168,56,36,2,49.18,39.22,0.8,0.05,1,1,0,20,8,13,14,48
Sample_0175,0,313,0,9,18,29,68,60,17,17,42,1.32352941176471,1.55,1.52941176470588,1.06896551724138,402,132,0.328358208955224,192,32,22,20,136,99,10,3,3,17,124,78,183,0.328358208955224,28,267,8,54,10,8,0.08,136,30,20,11,42.12,46.39,1.1,0.03,0,0,0,13,5,9,0,26
Sample_0176,0,48,0,66,69,93,75,41,266,33,21,1.21333333333333,1.26829268292683,1.5187969924812,1.23655913978495,599,78,0.130217028380634,121,18,17,6,437,59,4,0,0,15,370,122,90,0.130217028380634,30,109,23,74,25,20,0.27,437,17,15,1,75.99,35.87,0.47,0.02,0,0,1,2,17,4,233,54
Sample_0178,0,362,0,65,159,72,145,93,210,188,81,1.48965517241379,1.83870967741935,1.82380952380952,1.11111111111111,548,306,0.558394160583942,274,37,33,41,163,252,23,4,3,24,175,98,258,0.558394160583942,33,489,20,296,17,12,0.17,164,57,26,16,43.9,44.17,1.01,0.06,1,1,0,33,37,22,22,64
Sample_0179,0,173,0,5,35,50,60,45,15,12,14,1.95,1.48888888888889,1.53333333333333,1.32,1014,100,0.0986193293885602,198,33,23,20,740,69,12,3,3,13,641,122,183,0.0986193293885602,35,130,16,41,35,8,0.03,741,26,13,0,59.75,37.71,0.63,0.05,0,0,1,13,6,6,3,46
Sample_0180,0,75,0,45,85,29,21,24,46,43,11,1.76190476190476,1.41666666666667,1.17391304347826,2.37931034482759,149,98,0.657718120805369,84,11,13,8,33,83,3,0,0,12,37,33,75,0.657718120805369,25,121,22,67,6,10,0.0,33,16,12,2,30.17,72.22,2.39,0.04,0,0,0,4,21,4,3,10
Sample_0181,0,230,0,18,80,61,62,76,77,75,37,1.2741935483871,1.80263157894737,1.92207792207792,1.31147540983607,280,188,0.671428571428571,134,28,26,15,77,152,16,1,1,18,70,75,128,0.671428571428571,22,224,12,63,14,9,0.18,77,28,19,18,34.32,66.84,1.95,0.06,1,1,0,10,8,5,2,25
Sample_0182,0,258,0,17,78,75,78,26,87,51,9,1.78205128205128,1.30769230769231,1.57471264367816,1.57333333333333,677,91,0.134416543574594,138,10,12,13,504,55,7,2,4,23,434,106,113,0.134416543574594,39,281,23,161,26,27,0.86,504,44,23,10,66.63,36.21,0.54,0.03,1,0,0,21,24,14,36,69
Sample_0183,1,286,0,22,51,69,110,40,26,19,14,1.4,2.125,1.96153846153846,0.971014492753623,380,48,0.126315789473684,98,6,4,8,264,33,4,1,1,9,232,63,68,0.126315789473684,31,221,18,73,26,9,0.0,264,12,9,5,51.61,29.59,0.57,0.03,0,0,0,3,11,6,7,96
Sample_0184,0,242,0,19,68,129,111,89,193,57,33,1.71171171171171,1.57303370786517,1.53886010362694,1.33333333333333,627,92,0.146730462519936,109,18,20,7,473,78,0,1,1,12,391,129,91,0.146730462519936,32,224,13,69,39,10,0.0,473,26,12,7,74.44,30.03,0.4,0.06,1,0,1,14,1,4,136,78
Sample_0185,0,170,0,6,59,49,53,18,131,15,9,1.50943396226415,0.888888888888889,1.66412213740458,1.12244897959184,700,85,0.121428571428571,114,21,10,17,538,63,5,2,1,14,460,104,108,0.121428571428571,36,151,22,81,27,23,0.01,538,28,14,0,53.43,43.2,0.81,0.1,1,0,1,14,15,4,116,44
Sample_0186,0,230,0,13,55,100,70,53,164,30,15,1.28571428571429,1.15094339622642,1.50609756097561,1.23,609,123,0.201970443349754,159,14,17,22,397,90,11,1,3,18,332,114,134,0.201970443349754,37,224,23,128,32,18,0.14,397,31,18,5,50.29,40.25,0.8,0.06,1,0,0,13,10,8,134,55
Sample_0187,1,186,0,23,84,37,80,47,16,14,28,1.9125,1.23404255319149,1.25,0.459459459459459,443,132,0.297968397291196,103,18,13,13,296,87,11,3,6,25,250,60,110,0.297968397291196,27,255,18,130,11,6,0.2,297,75,25,6,32.2,74.04,2.3,0.04,0,0,0,50,26,16,2,52
Sample_0188,1,298,0,18,93,104,133,99,90,84,25,1.78947368421053,1.44444444444444,1.82222222222222,1.08653846153846,743,187,0.251682368775235,190,41,21,24,467,143,13,2,4,25,422,103,177,0.251682368775235,33,307,16,100,19,15,0.01,468,51,26,12,38.16,77.94,2.04,0.09,1,1,0,26,16,14,6,108
Sample_0189,0,213,0,1,27,70,91,23,92,34,11,1.87912087912088,2.0,1.51086956521739,0.885714285714286,896,180,0.200892857142857,253,20,19,20,584,112,7,4,4,53,489,151,214,0.200892857142857,30,212,16,151,27,17,0.9,585,108,60,4,61.34,37.67,0.61,0.03,0,0,1,55,2,3,58,80
Sample_0190,0,275,0,54,79,131,126,52,268,70,37,1.73015873015873,1.5,1.79850746268657,1.27480916030534,1152,100,0.0868055555555556,316,39,32,30,735,67,11,3,3,16,646,194,283,0.0868055555555556,33,318,24,150,39,18,0.04,738,28,17,4,66.92,36.13,0.54,0.05,1,0,1,12,33,13,198,89
Sample_0191,0,209,0,5,30,93,52,44,63,13,12,2.40384615384615,0.681818181818182,1.71428571428571,0.89247311827957,523,126,0.240917782026769,101,21,16,18,367,63,16,5,4,38,290,94,108,0.240917782026769,31,156,12,43,30,17,0.05,367,55,38,7,62.48,42.87,0.69,0.06,0,0,1,17,2,2,50,40
Sample_0192,0,100,0,46,106,72,48,26,184,106,10,2.14583333333333,2.03846153846154,1.77717391304348,1.54166666666667,532,93,0.174812030075188,100,10,19,9,394,77,3,3,2,8,329,97,86,0.174812030075188,28,160,19,75,25,15,0.0,395,20,8,0,50.84,44.85,0.88,0.07,0,0,0,12,11,13,78,38
